"dte","collectionid","collectionname","marketcupusd"
2021-04-30,504,BoredApeYachtClub,439.52
2021-05-01,504,BoredApeYachtClub,1416202.0687037518
2021-05-02,504,BoredApeYachtClub,4256936.197339389
2021-05-03,504,BoredApeYachtClub,3483296.2647099993
2021-05-04,504,BoredApeYachtClub,1161868.0765489377
2021-05-05,504,BoredApeYachtClub,611240.3614000004
2021-05-06,504,BoredApeYachtClub,529983.9087575
2021-05-07,504,BoredApeYachtClub,331017.8682
2021-05-08,504,BoredApeYachtClub,271970.149109375
2021-05-09,504,BoredApeYachtClub,373943.0113
2021-05-10,504,BoredApeYachtClub,154625.08289999995
2021-05-11,504,BoredApeYachtClub,69227.07430000002
2021-05-12,504,BoredApeYachtClub,87272.99319999998
2021-05-13,504,BoredApeYachtClub,77326.76339999998
2021-05-14,504,BoredApeYachtClub,83658.915325
2021-05-15,504,BoredApeYachtClub,226386.84620000003
2021-05-16,504,BoredApeYachtClub,233989.3258000001
2021-05-17,504,BoredApeYachtClub,117755.89060000001
2021-05-18,504,BoredApeYachtClub,122490.06000599999
2021-05-19,504,BoredApeYachtClub,71908.01629999999
2021-05-20,504,BoredApeYachtClub,125740.9247
2021-05-21,504,BoredApeYachtClub,137384.76220000006
2021-05-22,504,BoredApeYachtClub,106137.20929999999
2021-05-23,504,BoredApeYachtClub,70014.5672
2021-05-24,504,BoredApeYachtClub,120938.66890000005
2021-05-25,504,BoredApeYachtClub,136461.0138
2021-05-26,504,BoredApeYachtClub,88864.64910000004
2021-05-27,504,BoredApeYachtClub,140401.0335
2021-05-28,504,BoredApeYachtClub,206171.4938320001
2021-05-29,504,BoredApeYachtClub,220997.3599700001
2021-05-30,504,BoredApeYachtClub,1228584.738600001
2021-05-31,504,BoredApeYachtClub,1283468.3494000009
2021-06-01,504,BoredApeYachtClub,2091727.4177000013
2021-06-02,504,BoredApeYachtClub,1151003.584414599
2021-06-03,504,BoredApeYachtClub,809570.5096931247
2021-06-04,504,BoredApeYachtClub,466449.4174999998
2021-06-05,504,BoredApeYachtClub,1143607.9298999999
2021-06-06,504,BoredApeYachtClub,1455009.6606000005
2021-06-07,504,BoredApeYachtClub,3097223.1808226234
2021-06-08,504,BoredApeYachtClub,1960655.0348999992
2021-06-09,504,BoredApeYachtClub,1044206.0303025001
2021-06-10,504,BoredApeYachtClub,806989.3788999995
2021-06-11,504,BoredApeYachtClub,703388.7957499997
2021-06-12,504,BoredApeYachtClub,463889.3294999999
2021-06-13,504,BoredApeYachtClub,633042.2048999997
2021-06-14,504,BoredApeYachtClub,619364.3799
2021-06-15,504,BoredApeYachtClub,1799669.8960999988
2021-06-16,504,BoredApeYachtClub,1312457.5298
2021-06-17,504,BoredApeYachtClub,1766553.1724585993
2021-06-18,504,BoredApeYachtClub,1263979.2694
2021-06-19,504,BoredApeYachtClub,4258992.758860344
2021-06-20,504,BoredApeYachtClub,5477899.830759804
2021-06-21,504,BoredApeYachtClub,3996665.683100001
2021-06-22,504,BoredApeYachtClub,1356677.8554
2021-06-23,504,BoredApeYachtClub,1174922.2493000005
2021-06-24,504,BoredApeYachtClub,1307485.3748944297
2021-06-25,504,BoredApeYachtClub,1101040.1142000002
2021-06-26,504,BoredApeYachtClub,960138.381
2021-06-27,504,BoredApeYachtClub,594184.6095
2021-06-28,504,BoredApeYachtClub,500475.20469999994
2021-06-29,504,BoredApeYachtClub,662227.3179000001
2021-06-30,504,BoredApeYachtClub,492514.4149543866
2021-07-01,504,BoredApeYachtClub,544586.4772000002
2021-07-02,504,BoredApeYachtClub,255525.80074999997
2021-07-03,504,BoredApeYachtClub,243323.54199999996
2021-07-04,504,BoredApeYachtClub,449815.7677999999
2021-07-05,504,BoredApeYachtClub,422866.6694
2021-07-06,504,BoredApeYachtClub,343805.80600000004
2021-07-07,504,BoredApeYachtClub,535010.9788000002
2021-07-08,504,BoredApeYachtClub,393218.742
2021-07-09,504,BoredApeYachtClub,557221.9574000001
2021-07-10,504,BoredApeYachtClub,609729.6183999999
2021-07-11,504,BoredApeYachtClub,1316331.6815000006
2021-07-12,504,BoredApeYachtClub,1612176.51339931
2021-07-13,504,BoredApeYachtClub,1654483.2842
2021-07-14,504,BoredApeYachtClub,1893722.5247812497
2021-07-15,504,BoredApeYachtClub,3648210.1858776254
2021-07-16,504,BoredApeYachtClub,4218999.566199999
2021-07-17,504,BoredApeYachtClub,5058293.210777814
2021-07-18,504,BoredApeYachtClub,2335186.6473750006
2021-07-19,504,BoredApeYachtClub,995725.688
2021-07-20,504,BoredApeYachtClub,744799.1975
2021-07-21,504,BoredApeYachtClub,978646.1499000001
2021-07-22,504,BoredApeYachtClub,649020.5912000001
2021-07-23,504,BoredApeYachtClub,701326.1198999999
2021-07-24,504,BoredApeYachtClub,449033.067
2021-07-25,504,BoredApeYachtClub,1087299.1902500002
2021-07-26,504,BoredApeYachtClub,896569.5030000001
2021-07-27,504,BoredApeYachtClub,766110.2274000002
2021-07-28,504,BoredApeYachtClub,638355.8363000001
2021-07-29,504,BoredApeYachtClub,397966.97500000003
2021-07-30,504,BoredApeYachtClub,932481.5050000001
2021-07-31,504,BoredApeYachtClub,3322436.7424000003
2021-08-01,504,BoredApeYachtClub,8008882.849100001
2021-08-02,504,BoredApeYachtClub,2692456.0719000003
2021-08-03,504,BoredApeYachtClub,4276593.902899999
2021-08-04,504,BoredApeYachtClub,18014861.7537
2021-08-05,504,BoredApeYachtClub,8127661.017947782
2021-08-06,504,BoredApeYachtClub,6852261.971000001
2021-08-07,504,BoredApeYachtClub,5567237.889705072
2021-08-08,504,BoredApeYachtClub,7087660.777
2021-08-09,504,BoredApeYachtClub,3786645.6081000012
2021-08-10,504,BoredApeYachtClub,3664287.2769
2021-08-11,504,BoredApeYachtClub,5028605.195100001
2021-08-12,504,BoredApeYachtClub,2345820.8627999993
2021-08-13,504,BoredApeYachtClub,2029527.3542
2021-08-14,504,BoredApeYachtClub,3042244.4784
2021-08-15,504,BoredApeYachtClub,3507762.599499999
2021-08-16,504,BoredApeYachtClub,1935271.9089999998
2021-08-17,504,BoredApeYachtClub,1937604.9842000003
2021-08-18,504,BoredApeYachtClub,1582044.197
2021-08-19,504,BoredApeYachtClub,1572294.8332000002
2021-08-20,504,BoredApeYachtClub,9581353.614600003
2021-08-21,504,BoredApeYachtClub,21663761.548600003
2021-08-22,504,BoredApeYachtClub,5780166.057000001
2021-08-23,504,BoredApeYachtClub,18284458.3329
2021-08-24,504,BoredApeYachtClub,15623146.146899998
2021-08-25,504,BoredApeYachtClub,12485940.734499997
2021-08-26,504,BoredApeYachtClub,12963017.513300003
2021-08-27,504,BoredApeYachtClub,8813502.173400002
2021-08-28,504,BoredApeYachtClub,53999978.71960001
2021-08-29,1,MutantApeYachtClub,128838240.85352165
2021-08-29,504,BoredApeYachtClub,17477934.392974216
2021-08-30,1,MutantApeYachtClub,39502851.38886049
2021-08-30,504,BoredApeYachtClub,19203952.184099995
2021-08-31,1,MutantApeYachtClub,17353994.868253503
2021-08-31,504,BoredApeYachtClub,9853281.464200001
2021-09-01,1,MutantApeYachtClub,15432702.405005146
2021-09-01,504,BoredApeYachtClub,10597289.24
2021-09-02,1,MutantApeYachtClub,9655919.789353257
2021-09-02,504,BoredApeYachtClub,10635231.785000002
2021-09-03,1,MutantApeYachtClub,6918777.286228651
2021-09-03,504,BoredApeYachtClub,8371008.925500001
2021-09-04,1,MutantApeYachtClub,4483607.171399999
2021-09-04,504,BoredApeYachtClub,3332365.8083999995
2021-09-05,1,MutantApeYachtClub,5006120.570427003
2021-09-05,504,BoredApeYachtClub,8613225.53250625
2021-09-06,1,MutantApeYachtClub,4573451.841133752
2021-09-06,504,BoredApeYachtClub,15536084.3475
2021-09-07,1,MutantApeYachtClub,3244145.2528874697
2021-09-07,504,BoredApeYachtClub,3076142.43532
2021-09-08,1,MutantApeYachtClub,2382573.8157583904
2021-09-08,504,BoredApeYachtClub,2577198.2249999996
2021-09-09,1,MutantApeYachtClub,2365789.0497942185
2021-09-09,504,BoredApeYachtClub,3781179.5706999996
2021-09-10,1,MutantApeYachtClub,1887543.4314614998
2021-09-10,504,BoredApeYachtClub,6516906.289812501
2021-09-11,1,MutantApeYachtClub,1465518.6115854997
2021-09-11,504,BoredApeYachtClub,1758730.73
2021-09-12,1,MutantApeYachtClub,1246835.5114800003
2021-09-12,504,BoredApeYachtClub,1808530.43
2021-09-13,1,MutantApeYachtClub,1637385.4530124995
2021-09-13,504,BoredApeYachtClub,3422231.44
2021-09-14,1,MutantApeYachtClub,1580072.8090049995
2021-09-14,504,BoredApeYachtClub,2174351.7575
2021-09-15,1,MutantApeYachtClub,2897242.6328698136
2021-09-15,504,BoredApeYachtClub,5239448.1384000005
2021-09-16,1,MutantApeYachtClub,3324712.282782001
2021-09-16,504,BoredApeYachtClub,7591422.047599999
2021-09-17,1,MutantApeYachtClub,1983903.4332654
2021-09-17,504,BoredApeYachtClub,4524683.3
2021-09-18,1,MutantApeYachtClub,1340900.5812651403
2021-09-18,504,BoredApeYachtClub,2675868.583
2021-09-19,1,MutantApeYachtClub,1179682.5747120997
2021-09-19,504,BoredApeYachtClub,1369937.9992
2021-09-20,1,MutantApeYachtClub,954551.2005094121
2021-09-20,504,BoredApeYachtClub,2159065.3562
2021-09-21,1,MutantApeYachtClub,3189340.424980236
2021-09-21,504,BoredApeYachtClub,2340042.693
2021-09-22,1,MutantApeYachtClub,2071671.8549818355
2021-09-22,504,BoredApeYachtClub,1488191.9200000002
2021-09-23,1,MutantApeYachtClub,1808211.9460814123
2021-09-23,504,BoredApeYachtClub,1951398.4800000002
2021-09-24,1,MutantApeYachtClub,1389649.7987499998
2021-09-24,504,BoredApeYachtClub,2930956.014
2021-09-25,1,MutantApeYachtClub,1047748.226673
2021-09-25,504,BoredApeYachtClub,1339634.17
2021-09-26,1,MutantApeYachtClub,1119067.3788210943
2021-09-26,504,BoredApeYachtClub,2932756.5183
2021-09-27,1,MutantApeYachtClub,1336974.50359912
2021-09-27,504,BoredApeYachtClub,2395232.474
2021-09-28,1,MutantApeYachtClub,1363563.8602699998
2021-09-28,504,BoredApeYachtClub,1858306.5799999998
2021-09-29,1,MutantApeYachtClub,1565486.805849967
2021-09-29,504,BoredApeYachtClub,1211681.3800000001
2021-09-30,1,MutantApeYachtClub,2611871.831454699
2021-09-30,504,BoredApeYachtClub,6834589.844
2021-10-01,1,MutantApeYachtClub,1120449.205752
2021-10-01,504,BoredApeYachtClub,3277505.5
2021-10-02,1,MutantApeYachtClub,959579.98294
2021-10-02,504,BoredApeYachtClub,4216879.0987
2021-10-03,1,MutantApeYachtClub,1434866.6752200003
2021-10-03,504,BoredApeYachtClub,2909578.59
2021-10-04,1,MutantApeYachtClub,1466936.7561743225
2021-10-04,504,BoredApeYachtClub,3421748.5408
2021-10-05,1,MutantApeYachtClub,1324550.570517236
2021-10-05,504,BoredApeYachtClub,3118228.0810000002
2021-10-06,1,MutantApeYachtClub,1236750.069608046
2021-10-06,504,BoredApeYachtClub,3168908.871
2021-10-07,1,MutantApeYachtClub,1345115.5882250008
2021-10-07,504,BoredApeYachtClub,1891709.9480000003
2021-10-08,1,MutantApeYachtClub,2574766.769
2021-10-08,504,BoredApeYachtClub,3994836.9960000003
2021-10-09,1,MutantApeYachtClub,2142113.653504646
2021-10-09,504,BoredApeYachtClub,3353605.9014
2021-10-10,1,MutantApeYachtClub,992515.2210226518
2021-10-10,504,BoredApeYachtClub,2346565.3604
2021-10-11,1,MutantApeYachtClub,865548.77912
2021-10-11,504,BoredApeYachtClub,1458805.105
2021-10-12,1,MutantApeYachtClub,976406.6026000006
2021-10-12,504,BoredApeYachtClub,2236544.040182
2021-10-13,1,MutantApeYachtClub,1700944.8055642345
2021-10-13,504,BoredApeYachtClub,2211336.98
2021-10-14,1,MutantApeYachtClub,1188815.00957791
2021-10-14,504,BoredApeYachtClub,4206225.2
2021-10-15,1,MutantApeYachtClub,1414961.9925171225
2021-10-15,504,BoredApeYachtClub,2373520.3200000003
2021-10-16,1,MutantApeYachtClub,971286.1213493185
2021-10-16,504,BoredApeYachtClub,1418494.05
2021-10-17,1,MutantApeYachtClub,910437.9599647566
2021-10-17,504,BoredApeYachtClub,745423.1
2021-10-18,1,MutantApeYachtClub,553761.7571700001
2021-10-18,504,BoredApeYachtClub,1500640.6580000003
2021-10-19,1,MutantApeYachtClub,820665.8893999999
2021-10-19,504,BoredApeYachtClub,2472664.6780000003
2021-10-20,1,MutantApeYachtClub,1209797.9864999996
2021-10-20,504,BoredApeYachtClub,6719324.5304
2021-10-21,1,MutantApeYachtClub,1348980.596851256
2021-10-21,504,BoredApeYachtClub,4123912.78
2021-10-22,1,MutantApeYachtClub,1543427.1612399998
2021-10-22,504,BoredApeYachtClub,3918563.6414000005
2021-10-23,1,MutantApeYachtClub,1318361.6744100002
2021-10-23,504,BoredApeYachtClub,6708389.227
2021-10-24,1,MutantApeYachtClub,772666.789
2021-10-24,504,BoredApeYachtClub,2402964.17
2021-10-25,1,MutantApeYachtClub,775641.2995400003
2021-10-25,504,BoredApeYachtClub,3208993.786
2021-10-26,1,MutantApeYachtClub,917367.1749999999
2021-10-26,504,BoredApeYachtClub,2417851.8974
2021-10-27,1,MutantApeYachtClub,1150949.8035785202
2021-10-27,504,BoredApeYachtClub,3069112.2899999996
2021-10-28,1,MutantApeYachtClub,1857598.3715320004
2021-10-28,504,BoredApeYachtClub,3184308.9910999998
2021-10-29,1,MutantApeYachtClub,1548156.9370257142
2021-10-29,504,BoredApeYachtClub,3716189.2860000003
2021-10-30,1,MutantApeYachtClub,1181604.9458
2021-10-30,504,BoredApeYachtClub,3035305.5300000003
2021-10-31,1,MutantApeYachtClub,1276956.4912999999
2021-10-31,504,BoredApeYachtClub,3369549.173
2021-11-01,1,MutantApeYachtClub,1027508.8755800002
2021-11-01,504,BoredApeYachtClub,1996690.4
2021-11-02,1,MutantApeYachtClub,1085863.1341300001
2021-11-02,504,BoredApeYachtClub,2367449.5794
2021-11-03,1,MutantApeYachtClub,1587446.8503000007
2021-11-03,504,BoredApeYachtClub,3625346.7100000004
2021-11-04,1,MutantApeYachtClub,1549680.6025999996
2021-11-04,504,BoredApeYachtClub,1881019.411
2021-11-05,1,MutantApeYachtClub,1428431.01767
2021-11-05,504,BoredApeYachtClub,2847164.1999999997
2021-11-06,1,MutantApeYachtClub,1614921.5628000004
2021-11-06,504,BoredApeYachtClub,3965870.1062903223
2021-11-07,1,MutantApeYachtClub,2727719.4151000003
2021-11-07,504,BoredApeYachtClub,2710513.87
2021-11-08,1,MutantApeYachtClub,2134617.5357999997
2021-11-08,504,BoredApeYachtClub,4067981.8440000005
2021-11-09,1,MutantApeYachtClub,1918366.6763600004
2021-11-09,504,BoredApeYachtClub,3054897.8700000006
2021-11-10,1,MutantApeYachtClub,1604817.346159612
2021-11-10,504,BoredApeYachtClub,4493430.899
2021-11-11,1,MutantApeYachtClub,2139549.0206999998
2021-11-11,504,BoredApeYachtClub,3883187.914
2021-11-12,1,MutantApeYachtClub,2494394.8666999997
2021-11-12,504,BoredApeYachtClub,9603223.1038
2021-11-13,1,MutantApeYachtClub,17041852.777206063
2021-11-13,504,BoredApeYachtClub,22754640.458900005
2021-11-14,1,MutantApeYachtClub,21648256.03619011
2021-11-14,504,BoredApeYachtClub,16829429.2314
2021-11-15,1,MutantApeYachtClub,10289597.5749727
2021-11-15,504,BoredApeYachtClub,17765560.8145
2021-11-16,1,MutantApeYachtClub,9484067.8081625
2021-11-16,504,BoredApeYachtClub,23492741.1459
2021-11-17,1,MutantApeYachtClub,16093187.962464005
2021-11-17,504,BoredApeYachtClub,14494891.3057
2021-11-18,1,MutantApeYachtClub,6354487.17031
2021-11-18,504,BoredApeYachtClub,12526362.12314
2021-11-19,1,MutantApeYachtClub,4194065.0832999977
2021-11-19,504,BoredApeYachtClub,7954723.38508
2021-11-20,1,MutantApeYachtClub,3439665.1541499984
2021-11-20,504,BoredApeYachtClub,4644082.498081518
2021-11-21,1,MutantApeYachtClub,2367212.8581250003
2021-11-21,504,BoredApeYachtClub,4987679.0158
2021-11-22,1,MutantApeYachtClub,2536622.1981
2021-11-22,504,BoredApeYachtClub,3677110.3963000006
2021-11-23,1,MutantApeYachtClub,1499662.7656000003
2021-11-23,504,BoredApeYachtClub,1525645.6400000001
2021-11-24,1,MutantApeYachtClub,1896115.9026
2021-11-24,504,BoredApeYachtClub,1643497.386
2021-11-25,1,MutantApeYachtClub,1948874.9897999992
2021-11-25,504,BoredApeYachtClub,3133672.0436
2021-11-26,1,MutantApeYachtClub,1503280.412915
2021-11-26,504,BoredApeYachtClub,4098991.4268000005
2021-11-27,1,MutantApeYachtClub,1409718.6150765007
2021-11-27,504,BoredApeYachtClub,2655618.03
2021-11-28,1,MutantApeYachtClub,1804019.1111000006
2021-11-28,504,BoredApeYachtClub,3911238.51
2021-11-29,1,MutantApeYachtClub,2223918.9019199996
2021-11-29,504,BoredApeYachtClub,6298840.780590001
2021-11-30,1,MutantApeYachtClub,1912740.0364078125
2021-11-30,504,BoredApeYachtClub,3534463.0836999975
2021-12-01,1,MutantApeYachtClub,1874967.1890480001
2021-12-01,504,BoredApeYachtClub,3926384.06
2021-12-02,1,MutantApeYachtClub,2161880.345936733
2021-12-02,504,BoredApeYachtClub,4565536.7754999995
2021-12-03,1,MutantApeYachtClub,2565469.74865
2021-12-03,504,BoredApeYachtClub,7787378.470000001
2021-12-04,1,MutantApeYachtClub,2910683.354999999
2021-12-04,504,BoredApeYachtClub,7999091.5940000005
2021-12-05,1,MutantApeYachtClub,2047951.2185999998
2021-12-05,504,BoredApeYachtClub,3543304.338
2021-12-06,1,MutantApeYachtClub,1840003.9487499997
2021-12-06,504,BoredApeYachtClub,3424710.2290999996
2021-12-07,1,MutantApeYachtClub,1986578.6815799999
2021-12-07,504,BoredApeYachtClub,3872973.87
2021-12-08,1,MutantApeYachtClub,1282077.408
2021-12-08,504,BoredApeYachtClub,4558855.862
2021-12-09,1,MutantApeYachtClub,1477667.4681999998
2021-12-09,504,BoredApeYachtClub,5865882.080100043
2021-12-10,1,MutantApeYachtClub,2157525.3481760016
2021-12-10,504,BoredApeYachtClub,5507078.376
2021-12-11,1,MutantApeYachtClub,2024880.9501
2021-12-11,504,BoredApeYachtClub,4119417.1470000003
2021-12-12,1,MutantApeYachtClub,1309452.7206000001
2021-12-12,504,BoredApeYachtClub,3235721.69
2021-12-13,1,MutantApeYachtClub,2282221.167
2021-12-13,504,BoredApeYachtClub,3737100.279
2021-12-14,1,MutantApeYachtClub,1782839.5825999998
2021-12-14,504,BoredApeYachtClub,4482339.416500001
2021-12-15,1,MutantApeYachtClub,1761360.8289333337
2021-12-15,504,BoredApeYachtClub,3663414.092
2021-12-16,1,MutantApeYachtClub,1198559.8022
2021-12-16,504,BoredApeYachtClub,5641231.649999999
2021-12-17,1,MutantApeYachtClub,2066009.8758988006
2021-12-17,504,BoredApeYachtClub,3438825.39
2021-12-18,1,MutantApeYachtClub,1990922.0780000002
2021-12-18,504,BoredApeYachtClub,2239238.0160000003
2021-12-19,1,MutantApeYachtClub,1076299.4400000002
2021-12-19,504,BoredApeYachtClub,3282611.68998
2021-12-20,1,MutantApeYachtClub,2038416.5430999997
2021-12-20,504,BoredApeYachtClub,2258738.68
2021-12-21,1,MutantApeYachtClub,3163982.0069999998
2021-12-21,504,BoredApeYachtClub,2861457.995
2021-12-22,1,MutantApeYachtClub,4439742.1415800005
2021-12-22,504,BoredApeYachtClub,4588412.18
2021-12-23,1,MutantApeYachtClub,8154774.874286003
2021-12-23,504,BoredApeYachtClub,4782758.2162
2021-12-24,1,MutantApeYachtClub,7713558.841320001
2021-12-24,504,BoredApeYachtClub,5245649.23
2021-12-25,1,MutantApeYachtClub,5689297.021399999
2021-12-25,504,BoredApeYachtClub,5295910.363600002
2021-12-26,1,MutantApeYachtClub,18916733.579621907
2021-12-26,504,BoredApeYachtClub,6650815.0
2021-12-27,1,MutantApeYachtClub,20682834.475418005
2021-12-27,504,BoredApeYachtClub,6422788.450000001
2021-12-28,1,MutantApeYachtClub,7024082.112671999
2021-12-28,504,BoredApeYachtClub,8392656.843500001
2021-12-29,1,MutantApeYachtClub,8680216.150150001
2021-12-29,504,BoredApeYachtClub,5458776.9
2021-12-30,1,MutantApeYachtClub,7539611.713187112
2021-12-30,504,BoredApeYachtClub,8099111.20356
2021-12-31,1,MutantApeYachtClub,7103717.840500001
2021-12-31,504,BoredApeYachtClub,7937793.300000001
2022-01-01,1,MutantApeYachtClub,17650193.5492688
2022-01-01,504,BoredApeYachtClub,24829165.7225972
2022-01-02,1,MutantApeYachtClub,26461996.356792
2022-01-02,504,BoredApeYachtClub,19195891.3256
2022-01-03,1,MutantApeYachtClub,22285487.917600006
2022-01-03,504,BoredApeYachtClub,16466899.3697
2022-01-04,1,MutantApeYachtClub,9067361.648508962
2022-01-04,504,BoredApeYachtClub,7221865.74
2022-01-05,1,MutantApeYachtClub,8836719.764400002
2022-01-05,504,BoredApeYachtClub,6000292.859300001
2022-01-06,1,MutantApeYachtClub,6168023.583589999
2022-01-06,504,BoredApeYachtClub,6815926.764959
2022-01-07,1,MutantApeYachtClub,5038002.91075
2022-01-07,504,BoredApeYachtClub,6378979.8977
2022-01-08,1,MutantApeYachtClub,4173828.1832001386
2022-01-08,504,BoredApeYachtClub,4759655.24
2022-01-09,1,MutantApeYachtClub,5493212.40776475
2022-01-09,504,BoredApeYachtClub,14951313.24
2022-01-10,1,MutantApeYachtClub,6234468.4747
2022-01-10,504,BoredApeYachtClub,9079285.04
2022-01-11,1,MutantApeYachtClub,5135709.510528
2022-01-11,504,BoredApeYachtClub,5901134.5600000005
2022-01-12,1,MutantApeYachtClub,4253597.701299999
2022-01-12,504,BoredApeYachtClub,7174504.6
2022-01-13,1,MutantApeYachtClub,3733813.6103942506
2022-01-13,504,BoredApeYachtClub,5541913.0
2022-01-14,1,MutantApeYachtClub,3451508.954691
2022-01-14,504,BoredApeYachtClub,5363776.35
2022-01-15,1,MutantApeYachtClub,6894707.5453125
2022-01-15,504,BoredApeYachtClub,12139703.71
2022-01-16,1,MutantApeYachtClub,4288845.027392001
2022-01-16,504,BoredApeYachtClub,8870505.590000002
2022-01-17,1,MutantApeYachtClub,6434097.105414749
2022-01-17,504,BoredApeYachtClub,4169874.7820000006
2022-01-18,1,MutantApeYachtClub,5083771.20520375
2022-01-18,504,BoredApeYachtClub,5635906.8
2022-01-19,1,MutantApeYachtClub,4074850.4071
2022-01-19,504,BoredApeYachtClub,4459114.34
2022-01-20,1,MutantApeYachtClub,9354892.861450003
2022-01-20,504,BoredApeYachtClub,9901065.24
2022-01-21,1,MutantApeYachtClub,5408314.3661
2022-01-21,504,BoredApeYachtClub,7047729.51
2022-01-22,1,MutantApeYachtClub,2672533.656000001
2022-01-22,504,BoredApeYachtClub,6170757.228100001
2022-01-23,1,MutantApeYachtClub,3232597.2370000007
2022-01-23,504,BoredApeYachtClub,5139123.680000001
2022-01-24,1,MutantApeYachtClub,2784601.5385900005
2022-01-24,504,BoredApeYachtClub,6349207.715999999
2022-01-25,1,MutantApeYachtClub,11322105.757312244
2022-01-25,504,BoredApeYachtClub,11331734.7427
2022-01-26,1,MutantApeYachtClub,13232606.989369994
2022-01-26,504,BoredApeYachtClub,8301700.698000002
2022-01-27,1,MutantApeYachtClub,4816757.118531
